wavelength,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21
830,0,-0.003,-0.001,0,0.001,0.005,0.001,-0.004,0.004,0,0.001,-0.003,0.003,0.003,0.002,0.002,0.002,-0.002,-0.002,0,0.002
831,-0.001,-0.001,0.001,-0.001,0,0,0.001,-0.001,0.005,0.003,0.002,0,0.001,0.002,0.002,0,0.003,-0.002,-0.002,-0.001,0
832,-0.002,0.002,0.003,-0.002,-0.002,-0.004,-0.002,-0.001,0.008,0.002,0.003,0.001,0.001,0,0.002,0.001,0.004,-0.001,-0.002,0.001,-0.003
833,-0.003,0.001,0.003,-0.001,-0.002,-0.001,-0.002,-0.001,0.012,0.001,0.002,0.001,0.002,-0.004,0.004,0.004,0.003,-0.002,0.001,0.003,0.001
834,-0.004,-0.004,0.001,-0.003,0,0.001,-0.001,-0.003,0.011,0,-0.004,-0.002,0,-0.004,0.004,0.004,0,-0.004,0.002,0.002,0
835,-0.005,-0.004,0,-0.003,0.004,0.002,0.003,-0.002,0.008,0.004,-0.001,0,0.002,0,0.004,0.004,0.002,-0.002,0.004,0.003,0.005
836,-0.007,-0.001,-0.002,-0.006,0,-0.002,-0.002,-0.006,0.002,0.003,-0.001,-0.003,0.001,-0.001,0.001,-0.002,0,-0.006,0.001,0.001,0
837,-0.006,-0.001,-0.001,-0.004,-0.002,-0.006,-0.005,-0.007,0.003,0.004,0,-0.003,0.002,-0.006,0,-0.004,-0.002,-0.008,0.001,0,0
838,-0.002,-0.001,0.005,0,0,-0.004,-0.001,-0.002,0.008,0.002,0.001,-0.002,0.006,-0.004,0.003,0,-0.003,-0.003,0.005,0.003,0.001
839,0.002,-0.002,0.004,0.003,-0.002,0.002,0.005,0.003,0.008,0,0,0.002,0.007,-0.002,0.005,0.003,-0.003,0.003,0.003,0.001,0.005
840,-0.002,-0.002,0.001,0.002,-0.003,0.001,0.003,0.001,0.006,-0.002,-0.005,0.003,0.004,0.001,0.007,0,-0.003,0.003,0,-0.001,0.004
